julia> imageToInvestigate.points["Katarakt"]
8-element Array{Point2D,1}:
 Point2D(181.37712220298135, 200.91087895111505)
 Point2D(185.61329770891854, 194.55987277768472)
 Point2D(197.26271975150027, 191.031541996674)
 Point2D(206.44105961520046, 193.8542173890936)
 Point2D(213.85436001739657, 203.02787203591595)
 Point2D(201.14586043236082, 194.55987277768472)
 Point2D(193.02657117833886, 193.50138969479804)
 Point2D(186.672321385821, 196.32403816819007)


 Y Coordinaten müssen and er x achse gespiegelt werden (x, -y)
